"publicReposCount","subscriptionsCount"
"888","30"
"915","30"
"1039","30"
"1118","30"
"1146","30"
"1384","29"
"1453","30"
"1659","30"
"1745","30"
"1775","30"
"1886","30"
"2586","30"
"2738","30"
"2854","30"
"4875","30"
"24945","30"
